Info 0    [18:06:22.496] Starting TS Server
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1006  [18:09:51.487] Exception on executing command {"command":"getCodeFixes","seq":1201,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/NavBar.js","startLine":8,"startOffset":9,"endLine":8,"endOffset":9,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":160,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"SemicolonToken","errorCode":7027,"start":160,"length":0}
        at doChange (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155580:26)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155563:96
        at Function.ChangeTracker.with (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155563:64)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1007  [18:09:52.154] Exception on executing command {"command":"getCodeFixes","seq":1207,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/NavBar.js","startLine":8,"startOffset":10,"endLine":8,"endOffset":10,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"CloseBraceToken","errorCode":7027,"start":161,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"CloseBraceToken","errorCode":7027,"start":161,"length":0}
        at doChange (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155580:26)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155563:96
        at Function.ChangeTracker.with (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155563:64)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1008 [18:09:53.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1009 [18:09:53.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 9.21246399730444ms
Info 1010 [18:09:53.315] Different program with same set of files
Info 1011 [18:09:53.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1012 [18:09:53.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 4.84680899977684ms
Info 1013 [18:09:53.417] Different program with same set of files
Info 1014 [18:09:54.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1015 [18:09:54.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 17.037565000355244ms
Info 1016 [18:09:54.472] Different program with same set of files
Info 1017 [18:09:55.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1018 [18:09:56.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 9.635304003953934ms
Info 1019 [18:09:56.006] Different program with same set of files
Info 1020 [18:09:56.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [18:09:56.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 8.307227998971939ms
Info 1022 [18:09:56.180] Different program with same set of files
Info 1023 [18:09:56.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [18:09:56.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 4.073108002543449ms
Info 1025 [18:09:56.189] Different program with same set of files
Info 1026 [18:09:56.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1027 [18:09:56.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 14.061625003814697ms
Info 1028 [18:09:56.988] Different program with same set of files
Info 1029 [18:09:57.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1030 [18:09:57.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 2.9411650002002716ms
Info 1031 [18:09:57.071] Different program with same set of files
Info 1032 [18:09:59.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1033 [18:09:59.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 7.843210004270077ms
Info 1034 [18:09:59.263] Different program with same set of files
Info 1035 [18:10:21.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1036 [18:10:21.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 4.735496997833252ms
Info 1037 [18:10:21.143] Different program with same set of files
Info 1038 [18:10:21.143] getCompletionData: Get current token: 0.01581200212240219
Info 1039 [18:10:21.143] getCompletionData: Is inside comment: 0.010200999677181244
Info 1040 [18:10:21.143] getCompletionData: Get previous token: 0.055681005120277405
Info 1041 [18:10:21.144] getCompletionsAtPosition: isCompletionListBlocker: 0.4033159986138344
Info 1042 [18:10:21.144] Returning an empty list because completion was requested in an invalid position.
Info 1043 [18:10:21.147] getCompletionData: Get current token: 0.014261998236179352
Info 1044 [18:10:21.147] getCompletionData: Is inside comment: 0.00585300475358963
Info 1045 [18:10:21.147] getCompletionData: Get previous token: 0.034313999116420746
Info 1046 [18:10:21.147] getCompletionsAtPosition: isCompletionListBlocker: 0.02211099863052368
Info 1047 [18:10:21.147] Returning an empty list because completion was requested in an invalid position.
Info 1048 [18:10:21.149] getCompletionData: Get current token: 0.011391006410121918
Info 1049 [18:10:21.149] getCompletionData: Is inside comment: 0.003515996038913727
Info 1050 [18:10:21.149] getCompletionData: Get previous token: 0.02560500055551529
Info 1051 [18:10:21.149] getCompletionsAtPosition: isCompletionListBlocker: 0.01422400027513504
Info 1052 [18:10:21.149] Returning an empty list because completion was requested in an invalid position.
Info 1053 [18:10:21.151] getCompletionData: Get current token: 0.011364005506038666
Info 1054 [18:10:21.151] getCompletionData: Is inside comment: 0.0027130022644996643
Info 1055 [18:10:21.151] getCompletionData: Get previous token: 0.023048996925354004
Info 1056 [18:10:21.151] getCompletionsAtPosition: isCompletionListBlocker: 0.010334998369216919
Info 1057 [18:10:21.151] Returning an empty list because completion was requested in an invalid position.
Info 1058 [18:10:21.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1059 [18:10:21.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 5.5911520048975945ms
Info 1060 [18:10:21.417] Different program with same set of files
Info 1061 [18:10:21.417] getCompletionData: Get current token: 0.01118999719619751
Info 1062 [18:10:21.417] getCompletionData: Is inside comment: 0.002320997416973114
Info 1063 [18:10:21.417] getCompletionData: Get previous token: 0.02793700248003006
Info 1064 [18:10:21.418] getCompletionsAtPosition: isCompletionListBlocker: 0.01197100430727005
Info 1065 [18:10:21.418] Returning an empty list because completion was requested in an invalid position.
Info 1066 [18:10:21.483] getCompletionData: Get current token: 0.007428005337715149
Info 1067 [18:10:21.483] getCompletionData: Is inside comment: 0.0028820037841796875
Info 1068 [18:10:21.483] getCompletionData: Get previous token: 0.019449003040790558
Info 1069 [18:10:21.483] getCompletionsAtPosition: isCompletionListBlocker: 0.01706499606370926
Info 1070 [18:10:21.483] Returning an empty list because completion was requested in an invalid position.
Info 1071 [18:10:21.483] getCompletionData: Get current token: 0.007736995816230774
Info 1072 [18:10:21.483] getCompletionData: Is inside comment: 0.00198199599981308
Info 1073 [18:10:21.483] getCompletionData: Get previous token: 0.0156639963388443
Info 1074 [18:10:21.483] getCompletionsAtPosition: isCompletionListBlocker: 0.00817299634218216
Info 1075 [18:10:21.483] Returning an empty list because completion was requested in an invalid position.
Info 1076 [18:10:21.484] getCompletionData: Get current token: 0.0074700042605400085
Info 1077 [18:10:21.484] getCompletionData: Is inside comment: 0.0016249939799308777
Info 1078 [18:10:21.484] getCompletionData: Get previous token: 0.01510000228881836
Info 1079 [18:10:21.484] getCompletionsAtPosition: isCompletionListBlocker: 0.006165996193885803
Info 1080 [18:10:21.484] Returning an empty list because completion was requested in an invalid position.
Info 1081 [18:10:21.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [18:10:21.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 3.201676994562149ms
Info 1083 [18:10:21.487] Different program with same set of files
Info 1084 [18:10:21.487] getCompletionData: Get current token: 0.011486001312732697
Info 1085 [18:10:21.487] getCompletionData: Is inside comment: 0.0025289952754974365
Info 1086 [18:10:21.487] getCompletionData: Get previous token: 0.025265000760555267
Info 1087 [18:10:21.487] getCompletionsAtPosition: isCompletionListBlocker: 0.011601001024246216
Info 1088 [18:10:21.487] Returning an empty list because completion was requested in an invalid position.
Info 1089 [18:10:21.489] getCompletionData: Get current token: 0.008019998669624329
Info 1090 [18:10:21.489] getCompletionData: Is inside comment: 0.0025869980454444885
Info 1091 [18:10:21.489] getCompletionData: Get previous token: 0.019063003361225128
Info 1092 [18:10:21.489] getCompletionsAtPosition: isCompletionListBlocker: 0.012206003069877625
Info 1093 [18:10:21.489] Returning an empty list because completion was requested in an invalid position.
Info 1094 [18:10:21.490] getCompletionData: Get current token: 0.007718995213508606
Info 1095 [18:10:21.491] getCompletionData: Is inside comment: 0.002315998077392578
Info 1096 [18:10:21.491] getCompletionData: Get previous token: 0.017059005796909332
Info 1097 [18:10:21.491] getCompletionsAtPosition: isCompletionListBlocker: 0.008849002420902252
Info 1098 [18:10:21.491] Returning an empty list because completion was requested in an invalid position.
Info 1099 [18:10:21.491] getCompletionData: Get current token: 0.007590994238853455
Info 1100 [18:10:21.491] getCompletionData: Is inside comment: 0.0022150054574012756
Info 1101 [18:10:21.491] getCompletionData: Get previous token: 0.016739003360271454
Info 1102 [18:10:21.492] getCompletionsAtPosition: isCompletionListBlocker: 0.008134998381137848
Info 1103 [18:10:21.492] Returning an empty list because completion was requested in an invalid position.
Info 1104 [18:10:21.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1105 [18:10:21.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 3.8262889981269836ms
Info 1106 [18:10:21.567] Different program with same set of files
Info 1107 [18:10:21.567] getCompletionData: Get current token: 0.016993001103401184
Info 1108 [18:10:21.567] getCompletionData: Is inside comment: 0.003800995647907257
Info 1109 [18:10:21.567] getCompletionData: Get previous token: 0.038228996098041534
Info 1110 [18:10:21.567] getCompletionsAtPosition: isCompletionListBlocker: 0.017260000109672546
Info 1111 [18:10:21.567] Returning an empty list because completion was requested in an invalid position.
Info 1112 [18:10:21.570] getCompletionData: Get current token: 0.014440000057220459
Info 1113 [18:10:21.570] getCompletionData: Is inside comment: 0.004707001149654388
Info 1114 [18:10:21.570] getCompletionData: Get previous token: 0.03291499614715576
Info 1115 [18:10:21.570] getCompletionsAtPosition: isCompletionListBlocker: 0.017482005059719086
Info 1116 [18:10:21.570] Returning an empty list because completion was requested in an invalid position.
Info 1117 [18:10:21.572] getCompletionData: Get current token: 0.013426005840301514
Info 1118 [18:10:21.572] getCompletionData: Is inside comment: 0.0030929967761039734
Info 1119 [18:10:21.572] getCompletionData: Get previous token: 0.026861004531383514
Info 1120 [18:10:21.573] getCompletionsAtPosition: isCompletionListBlocker: 0.01305299997329712
Info 1121 [18:10:21.573] Returning an empty list because completion was requested in an invalid position.
Info 1122 [18:10:21.574] getCompletionData: Get current token: 0.012943997979164124
Info 1123 [18:10:21.574] getCompletionData: Is inside comment: 0.0029570013284683228
Info 1124 [18:10:21.574] getCompletionData: Get previous token: 0.026127994060516357
Info 1125 [18:10:21.574] getCompletionsAtPosition: isCompletionListBlocker: 0.010257996618747711
Info 1126 [18:10:21.574] Returning an empty list because completion was requested in an invalid position.
Info 1127 [18:10:21.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1128 [18:10:21.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 2.8049020022153854ms
Info 1129 [18:10:21.604] Different program with same set of files
Info 1130 [18:10:21.604] getCompletionData: Get current token: 0.010168001055717468
Info 1131 [18:10:21.604] getCompletionData: Is inside comment: 0.0022059977054595947
Info 1132 [18:10:21.604] getCompletionData: Get previous token: 0.019399002194404602
Info 1133 [18:10:21.604] getCompletionsAtPosition: isCompletionListBlocker: 0.013561993837356567
Info 1134 [18:10:21.604] Returning an empty list because completion was requested in an invalid position.
Info 1135 [18:10:21.608] getCompletionData: Get current token: 0.008299998939037323
Info 1136 [18:10:21.608] getCompletionData: Is inside comment: 0.0027740001678466797
Info 1137 [18:10:21.608] getCompletionData: Get previous token: 0.019032001495361328
Info 1138 [18:10:21.608] getCompletionsAtPosition: isCompletionListBlocker: 0.014391005039215088
Info 1139 [18:10:21.608] Returning an empty list because completion was requested in an invalid position.
Info 1140 [18:10:21.609] getCompletionData: Get current token: 0.008348003029823303
Info 1141 [18:10:21.609] getCompletionData: Is inside comment: 0.0029719993472099304
Info 1142 [18:10:21.609] getCompletionData: Get previous token: 0.02357800304889679
Info 1143 [18:10:21.609] getCompletionsAtPosition: isCompletionListBlocker: 0.011183999478816986
Info 1144 [18:10:21.609] Returning an empty list because completion was requested in an invalid position.
Info 1145 [18:10:21.610] getCompletionData: Get current token: 0.008487999439239502
Info 1146 [18:10:21.610] getCompletionData: Is inside comment: 0.002418994903564453
Info 1147 [18:10:21.610] getCompletionData: Get previous token: 0.017705999314785004
Info 1148 [18:10:21.610] getCompletionsAtPosition: isCompletionListBlocker: 0.009727001190185547
Info 1149 [18:10:21.610] Returning an empty list because completion was requested in an invalid position.
Info 1150 [18:10:22.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1151 [18:10:22.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 7.339855998754501ms
Info 1152 [18:10:22.217] Different program with same set of files
Info 1153 [18:10:22.265] Format host information updated
Info 1154 [18:10:22.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1155 [18:10:22.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 2.9839809983968735ms
Info 1156 [18:10:22.269] Different program with same set of files
Info 1157 [18:10:22.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1158 [18:10:22.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 9.037776000797749ms
Info 1159 [18:10:22.554] Different program with same set of files
Info 1160 [18:10:23.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1161 [18:10:23.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 7.658402994275093ms
Info 1162 [18:10:23.185] Different program with same set of files
Info 1163 [18:10:23.588] Format host information updated
Info 1164 [18:10:23.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1165 [18:10:23.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 6.866008996963501ms
Info 1166 [18:10:23.807] Different program with same set of files
Info 1167 [18:10:25.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1168 [18:10:25.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 6.643669001758099ms
Info 1169 [18:10:25.932] Different program with same set of files
Info 1170 [18:10:30.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1171 [18:10:30.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 7.196066997945309ms
Info 1172 [18:10:30.990] Different program with same set of files
Info 1173 [18:10:30.991] getCompletionData: Get current token: 0.021007999777793884
Info 1174 [18:10:30.991] getCompletionData: Is inside comment: 0.00438399612903595
Info 1175 [18:10:30.991] getCompletionData: Get previous token: 0.047909997403621674
Info 1176 [18:10:30.991] getCompletionsAtPosition: isCompletionListBlocker: 0.01816900074481964
Info 1177 [18:10:30.991] Returning an empty list because completion was requested in an invalid position.
Info 1178 [18:10:30.993] getCompletionData: Get current token: 0.013466998934745789
Info 1179 [18:10:30.993] getCompletionData: Is inside comment: 0.0062319934368133545
Info 1180 [18:10:30.993] getCompletionData: Get previous token: 0.02520199865102768
Info 1181 [18:10:30.994] getCompletionsAtPosition: isCompletionListBlocker: 0.16920000314712524
Info 1182 [18:10:30.994] Returning an empty list because completion was requested in an invalid position.
Info 1183 [18:10:30.995] getCompletionData: Get current token: 0.013392999768257141
Info 1184 [18:10:30.995] getCompletionData: Is inside comment: 0.003251999616622925
Info 1185 [18:10:30.995] getCompletionData: Get previous token: 0.025982998311519623
Info 1186 [18:10:30.995] getCompletionsAtPosition: isCompletionListBlocker: 0.019672997295856476
Info 1187 [18:10:30.995] Returning an empty list because completion was requested in an invalid position.
Info 1188 [18:10:30.997] getCompletionData: Get current token: 0.01343100517988205
Info 1189 [18:10:30.997] getCompletionData: Is inside comment: 0.003478005528450012
Info 1190 [18:10:30.997] getCompletionData: Get previous token: 0.026999004185199738
Info 1191 [18:10:30.997] getCompletionsAtPosition: isCompletionListBlocker: 0.01688399910926819
Info 1192 [18:10:30.997] Returning an empty list because completion was requested in an invalid position.
Info 1193 [18:10:31.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1194 [18:10:31.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 10.694480001926422ms
Info 1195 [18:10:31.114] Different program with same set of files
Info 1196 [18:10:31.114] getCompletionData: Get current token: 0.013393998146057129
Info 1197 [18:10:31.115] getCompletionData: Is inside comment: 0.0035389959812164307
Info 1198 [18:10:31.115] getCompletionData: Get previous token: 0.026603996753692627
Info 1199 [18:10:31.115] getCompletionsAtPosition: isCompletionListBlocker: 0.023260995745658875
Info 1200 [18:10:31.115] Returning an empty list because completion was requested in an invalid position.
Info 1201 [18:10:31.118] getCompletionData: Get current token: 0.011223003268241882
Info 1202 [18:10:31.118] getCompletionData: Is inside comment: 0.0035800039768218994
Info 1203 [18:10:31.118] getCompletionData: Get previous token: 0.024716004729270935
Info 1204 [18:10:31.118] getCompletionsAtPosition: isCompletionListBlocker: 0.018665999174118042
Info 1205 [18:10:31.118] Returning an empty list because completion was requested in an invalid position.
Info 1206 [18:10:31.120] getCompletionData: Get current token: 0.011125005781650543
Info 1207 [18:10:31.120] getCompletionData: Is inside comment: 0.0030289962887763977
Info 1208 [18:10:31.120] getCompletionData: Get previous token: 0.021086998283863068
Info 1209 [18:10:31.120] getCompletionsAtPosition: isCompletionListBlocker: 0.01243399828672409
Info 1210 [18:10:31.120] Returning an empty list because completion was requested in an invalid position.
Info 1211 [18:10:31.122] getCompletionData: Get current token: 0.010933004319667816
Info 1212 [18:10:31.122] getCompletionData: Is inside comment: 0.0031599998474121094
Info 1213 [18:10:31.122] getCompletionData: Get previous token: 0.022001005709171295
Info 1214 [18:10:31.122] getCompletionsAtPosition: isCompletionListBlocker: 0.01215999573469162
Info 1215 [18:10:31.122] Returning an empty list because completion was requested in an invalid position.
Info 1216 [18:10:31.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [18:10:31.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 2.32846200466156ms
Info 1218 [18:10:31.201] Different program with same set of files
Info 1219 [18:10:31.202] getCompletionData: Get current token: 0.009864002466201782
Info 1220 [18:10:31.202] getCompletionData: Is inside comment: 0.0023849979043006897
Info 1221 [18:10:31.202] getCompletionData: Get previous token: 0.017197005450725555
Info 1222 [18:10:31.202] getCompletionsAtPosition: isCompletionListBlocker: 0.015508994460105896
Info 1223 [18:10:31.202] Returning an empty list because completion was requested in an invalid position.
Info 1224 [18:10:31.204] getCompletionData: Get current token: 0.0081309974193573
Info 1225 [18:10:31.204] getCompletionData: Is inside comment: 0.0034689977765083313
Info 1226 [18:10:31.204] getCompletionData: Get previous token: 0.01761700212955475
Info 1227 [18:10:31.204] getCompletionsAtPosition: isCompletionListBlocker: 0.014697998762130737
Info 1228 [18:10:31.204] Returning an empty list because completion was requested in an invalid position.
Info 1229 [18:10:31.206] getCompletionData: Get current token: 0.01026500016450882
Info 1230 [18:10:31.206] getCompletionData: Is inside comment: 0.0027740001678466797
Info 1231 [18:10:31.206] getCompletionData: Get previous token: 0.02177400141954422
Info 1232 [18:10:31.206] getCompletionsAtPosition: isCompletionListBlocker: 0.02150300145149231
Info 1233 [18:10:31.206] Returning an empty list because completion was requested in an invalid position.
Info 1234 [18:10:31.208] getCompletionData: Get current token: 0.010102994740009308
Info 1235 [18:10:31.208] getCompletionData: Is inside comment: 0.002812005579471588
Info 1236 [18:10:31.208] getCompletionData: Get previous token: 0.18967000395059586
Info 1237 [18:10:31.208] getCompletionsAtPosition: isCompletionListBlocker: 0.012616999447345734
Info 1238 [18:10:31.208] Returning an empty list because completion was requested in an invalid position.
Info 1239 [18:10:31.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1240 [18:10:31.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 8.484655000269413ms
Info 1241 [18:10:31.285] Different program with same set of files
Info 1242 [18:10:31.285] getCompletionData: Get current token: 0.02175399661064148
Info 1243 [18:10:31.285] getCompletionData: Is inside comment: 0.007563993334770203
Info 1244 [18:10:31.285] getCompletionData: Get previous token: 0.051931001245975494
Info 1245 [18:10:31.286] getCompletionsAtPosition: isCompletionListBlocker: 0.026379995048046112
Info 1246 [18:10:31.286] Returning an empty list because completion was requested in an invalid position.
Info 1247 [18:10:31.288] getCompletionData: Get current token: 0.00893700122833252
Info 1248 [18:10:31.288] getCompletionData: Is inside comment: 0.004239998757839203
Info 1249 [18:10:31.288] getCompletionData: Get previous token: 0.021875999867916107
Info 1250 [18:10:31.288] getCompletionsAtPosition: isCompletionListBlocker: 0.013980001211166382
Info 1251 [18:10:31.288] Returning an empty list because completion was requested in an invalid position.
Info 1252 [18:10:31.290] getCompletionData: Get current token: 0.008854001760482788
Info 1253 [18:10:31.290] getCompletionData: Is inside comment: 0.004579998552799225
Info 1254 [18:10:31.290] getCompletionData: Get previous token: 0.04509200155735016
Info 1255 [18:10:31.290] getCompletionsAtPosition: isCompletionListBlocker: 0.013962000608444214
