Info 0    [19:55:58.677] Starting TS Server
Info 592  [19:56:12.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [19:56:12.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 1.6278389999642968ms
Info 594  [19:56:12.338] Different program with same set of files
Info 595  [19:56:12.338] getCompletionData: Get current token: 0.0028689997270703316
Info 596  [19:56:12.338] getCompletionData: Is inside comment: 0.010001000016927719
Info 597  [19:56:12.338] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 598  [19:56:12.340] getCompletionData: Get current token: 0.003889000043272972
Info 599  [19:56:12.340] getCompletionData: Is inside comment: 0.014045999385416508
Info 600  [19:56:12.340] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 601  [19:56:12.341] getCompletionData: Get current token: 0.003366999328136444
Info 602  [19:56:12.341] getCompletionData: Is inside comment: 0.016680000349879265
Info 603  [19:56:12.341] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 604  [19:56:12.342] getCompletionData: Get current token: 0.003360999748110771
Info 605  [19:56:12.342] getCompletionData: Is inside comment: 0.014202000573277473
Info 606  [19:56:12.342] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 607  [19:56:12.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [19:56:12.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 2.711409999988973ms
Info 609  [19:56:12.482] Different program with same set of files
Info 610  [19:56:12.482] getCompletionData: Get current token: 0.0034459996968507767
Info 611  [19:56:12.482] getCompletionData: Is inside comment: 0.011479999870061874
Info 612  [19:56:12.482] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 613  [19:56:12.484] getCompletionData: Get current token: 0.005590000189840794
Info 614  [19:56:12.484] getCompletionData: Is inside comment: 0.018864000216126442
Info 615  [19:56:12.484] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 616  [19:56:12.485] getCompletionData: Get current token: 0.005164000205695629
Info 617  [19:56:12.485] getCompletionData: Is inside comment: 0.01841600053012371
Info 618  [19:56:12.485] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 619  [19:56:12.488] getCompletionData: Get current token: 0.0055059995502233505
Info 620  [19:56:12.488] getCompletionData: Is inside comment: 0.020089000463485718
Info 621  [19:56:12.488] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 622  [19:56:12.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [19:56:12.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 2.81092800013721ms
Info 624  [19:56:12.659] Different program with same set of files
Info 625  [19:56:12.659] getCompletionData: Get current token: 0.006688999943435192
Info 626  [19:56:12.659] getCompletionData: Is inside comment: 0.0207700002938509
Info 627  [19:56:12.659] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 628  [19:56:12.661] getCompletionData: Get current token: 0.005296999588608742
Info 629  [19:56:12.661] getCompletionData: Is inside comment: 0.021065999753773212
Info 630  [19:56:12.661] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 631  [19:56:12.664] getCompletionData: Get current token: 0.005257000215351582
Info 632  [19:56:12.664] getCompletionData: Is inside comment: 0.017825999297201633
Info 633  [19:56:12.664] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 634  [19:56:12.665] getCompletionData: Get current token: 0.00483699981123209
Info 635  [19:56:12.665] getCompletionData: Is inside comment: 0.015386000275611877
Info 636  [19:56:12.665] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 637  [19:56:12.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [19:56:12.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 2.8004339998587966ms
Info 639  [19:56:12.852] Different program with same set of files
Info 640  [19:56:12.852] getCompletionData: Get current token: 0.006214999593794346
Info 641  [19:56:12.852] getCompletionData: Is inside comment: 0.024725000374019146
Info 642  [19:56:12.852] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 643  [19:56:12.856] getCompletionData: Get current token: 0.005556000396609306
Info 644  [19:56:12.856] getCompletionData: Is inside comment: 0.018970000557601452
Info 645  [19:56:12.856] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 646  [19:56:12.857] getCompletionData: Get current token: 0.006479000672698021
Info 647  [19:56:12.858] getCompletionData: Is inside comment: 0.02007799968123436
Info 648  [19:56:12.858] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 649  [19:56:12.859] getCompletionData: Get current token: 0.00524199940264225
Info 650  [19:56:12.859] getCompletionData: Is inside comment: 0.019163000397384167
Info 651  [19:56:12.859] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 652  [19:56:12.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [19:56:12.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 2.9916369998827577ms
Info 654  [19:56:12.944] Different program with same set of files
Info 655  [19:56:12.944] getCompletionData: Get current token: 0.00698500033468008
Info 656  [19:56:12.944] getCompletionData: Is inside comment: 0.025682000443339348
Info 657  [19:56:12.944] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 658  [19:56:12.948] getCompletionData: Get current token: 0.007023999467492104
Info 659  [19:56:12.949] getCompletionData: Is inside comment: 0.023225000128149986
Info 660  [19:56:12.949] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 661  [19:56:12.951] getCompletionData: Get current token: 0.00688599981367588
Info 662  [19:56:12.951] getCompletionData: Is inside comment: 0.023843000642955303
Info 663  [19:56:12.951] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 664  [19:56:12.953] getCompletionData: Get current token: 0.0063569992780685425
Info 665  [19:56:12.953] getCompletionData: Is inside comment: 0.02077599987387657
Info 666  [19:56:12.953] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 667  [19:56:13.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [19:56:13.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 2.9511899994686246ms
Info 669  [19:56:13.118] Different program with same set of files
Info 670  [19:56:13.118] getCompletionData: Get current token: 0.012582000344991684
Info 671  [19:56:13.119] getCompletionData: Is inside comment: 0.04119900055229664
Info 672  [19:56:13.119] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 673  [19:56:13.122] getCompletionData: Get current token: 0.0060189999639987946
Info 674  [19:56:13.122] getCompletionData: Is inside comment: 0.02025900036096573
Info 675  [19:56:13.122] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 676  [19:56:13.124] getCompletionData: Get current token: 0.005378000438213348
Info 677  [19:56:13.124] getCompletionData: Is inside comment: 0.020832999609410763
Info 678  [19:56:13.124] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 679  [19:56:13.125] getCompletionData: Get current token: 0.005629000253975391
Info 680  [19:56:13.125] getCompletionData: Is inside comment: 0.027403000742197037
Info 681  [19:56:13.125] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 682  [19:56:13.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [19:56:13.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 4.128557000309229ms
Info 684  [19:56:13.202] Different program with same set of files
Info 685  [19:56:13.202] getCompletionData: Get current token: 0.00664099957793951
Info 686  [19:56:13.202] getCompletionData: Is inside comment: 0.02169999945908785
Info 687  [19:56:13.202] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 688  [19:56:13.204] getCompletionData: Get current token: 0.006835000589489937
Info 689  [19:56:13.204] getCompletionData: Is inside comment: 0.021763999946415424
Info 690  [19:56:13.204] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 691  [19:56:13.206] getCompletionData: Get current token: 0.006129000335931778
Info 692  [19:56:13.206] getCompletionData: Is inside comment: 0.02108599990606308
Info 693  [19:56:13.206] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 694  [19:56:13.208] getCompletionData: Get current token: 0.012315000407397747
Info 695  [19:56:13.208] getCompletionData: Is inside comment: 0.02210600022226572
Info 696  [19:56:13.208] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 697  [19:56:13.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [19:56:13.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 3.41696900036186ms
Info 699  [19:56:13.454] Different program with same set of files
Info 700  [19:56:13.454] getCompletionData: Get current token: 0.006573999300599098
Info 701  [19:56:13.455] getCompletionData: Is inside comment: 0.9844730002805591
Info 702  [19:56:13.455] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 703  [19:56:13.458] getCompletionData: Get current token: 0.04733600001782179
Info 704  [19:56:13.458] getCompletionData: Is inside comment: 0.060649000108242035
Info 705  [19:56:13.458] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 706  [19:56:13.460] getCompletionData: Get current token: 0.006202000193297863
Info 707  [19:56:13.460] getCompletionData: Is inside comment: 0.02136899996548891
Info 708  [19:56:13.460] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 709  [19:56:13.462] getCompletionData: Get current token: 0.008179999887943268
Info 710  [19:56:13.462] getCompletionData: Is inside comment: 0.016473999246954918
Info 711  [19:56:13.462] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 712  [19:56:13.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [19:56:13.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 3.1815480003133416ms
Info 714  [19:56:13.563] Different program with same set of files
Info 715  [19:56:13.564] getCompletionData: Get current token: 0.008932999335229397
Info 716  [19:56:13.564] getCompletionData: Is inside comment: 0.016887000761926174
Info 717  [19:56:13.564] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 718  [19:56:13.567] getCompletionData: Get current token: 0.006260999478399754
Info 719  [19:56:13.567] getCompletionData: Is inside comment: 0.016762999817728996
Info 720  [19:56:13.567] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 721  [19:56:13.569] getCompletionData: Get current token: 0.0064600007608532906
Info 722  [19:56:13.569] getCompletionData: Is inside comment: 0.01845099963247776
Info 723  [19:56:13.569] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 724  [19:56:13.571] getCompletionData: Get current token: 0.0052629997953772545
Info 725  [19:56:13.571] getCompletionData: Is inside comment: 0.014122000895440578
Info 726  [19:56:13.571] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 727  [19:56:13.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [19:56:13.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 2.280372000299394ms
Info 729  [19:56:13.664] Different program with same set of files
Info 730  [19:56:13.665] getCompletionData: Get current token: 0.00531300064176321
Info 731  [19:56:13.665] getCompletionData: Is inside comment: 0.018040000461041927
Info 732  [19:56:13.665] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 733  [19:56:13.667] getCompletionData: Get current token: 0.005165000446140766
Info 734  [19:56:13.667] getCompletionData: Is inside comment: 0.014022000133991241
Info 735  [19:56:13.667] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 736  [19:56:13.669] getCompletionData: Get current token: 0.004788000136613846
Info 737  [19:56:13.669] getCompletionData: Is inside comment: 0.013956999406218529
Info 738  [19:56:13.669] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 739  [19:56:13.671] getCompletionData: Get current token: 0.00436599925160408
Info 740  [19:56:13.671] getCompletionData: Is inside comment: 0.5202390002086759
Info 741  [19:56:13.671] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 742  [19:56:14.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [19:56:14.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 6.255468999966979ms
Info 744  [19:56:14.185] Different program with same set of files
Info 745  [19:56:14.185] getCompletionData: Get current token: 0.00853199977427721
Info 746  [19:56:14.185] getCompletionData: Is inside comment: 0.017164000310003757
Info 747  [19:56:14.185] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 748  [19:56:14.188] getCompletionData: Get current token: 0.007043000310659409
Info 749  [19:56:14.188] getCompletionData: Is inside comment: 0.021201999858021736
Info 750  [19:56:14.188] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 751  [19:56:14.191] getCompletionData: Get current token: 0.0072380006313323975
Info 752  [19:56:14.191] getCompletionData: Is inside comment: 0.017489000223577023
Info 753  [19:56:14.191] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 754  [19:56:14.193] getCompletionData: Get current token: 0.006071999669075012
Info 755  [19:56:14.193] getCompletionData: Is inside comment: 0.017832000739872456
Info 756  [19:56:14.193] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 757  [19:56:14.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 758  [19:56:14.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 3.9409860000014305ms
Info 759  [19:56:14.248] Different program with same set of files
Info 760  [19:56:14.248] getCompletionData: Get current token: 0.00838099978864193
Info 761  [19:56:14.248] getCompletionData: Is inside comment: 0.019702999852597713
Info 762  [19:56:14.248] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 763  [19:56:14.250] getCompletionData: Get current token: 0.007124999538064003
Info 764  [19:56:14.250] getCompletionData: Is inside comment: 0.019889000803232193
Info 765  [19:56:14.250] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 766  [19:56:14.252] getCompletionData: Get current token: 0.006341999396681786
Info 767  [19:56:14.252] getCompletionData: Is inside comment: 0.018942000344395638
Info 768  [19:56:14.252] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 769  [19:56:14.267] getCompletionData: Get current token: 0.0076489998027682304
Info 770  [19:56:14.267] getCompletionData: Is inside comment: 0.024538999423384666
Info 771  [19:56:14.267] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 772  [19:56:14.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [19:56:14.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 3.4015610003843904ms
Info 774  [19:56:14.388] Different program with same set of files
Info 775  [19:56:14.389] getCompletionData: Get current token: 0.005504000000655651
Info 776  [19:56:14.389] getCompletionData: Is inside comment: 0.013983000069856644
Info 777  [19:56:14.389] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 778  [19:56:14.392] getCompletionData: Get current token: 0.0047530001029372215
Info 779  [19:56:14.393] getCompletionData: Is inside comment: 0.0126720005646348
Info 780  [19:56:14.393] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 781  [19:56:14.394] getCompletionData: Get current token: 0.005564000457525253
Info 782  [19:56:14.394] getCompletionData: Is inside comment: 0.0140970004722476
Info 783  [19:56:14.394] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 784  [19:56:14.396] getCompletionData: Get current token: 0.005482999607920647
Info 785  [19:56:14.396] getCompletionData: Is inside comment: 0.015043999999761581
Info 786  [19:56:14.396] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 787  [19:56:14.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [19:56:14.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 3.2128790002316236ms
Info 789  [19:56:14.432] Different program with same set of files
Info 790  [19:56:14.432] getCompletionData: Get current token: 0.006063999608159065
Info 791  [19:56:14.433] getCompletionData: Is inside comment: 0.016472999937832355
Info 792  [19:56:14.433] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 793  [19:56:14.437] getCompletionData: Get current token: 0.006668000482022762
Info 794  [19:56:14.437] getCompletionData: Is inside comment: 0.021656999364495277
Info 795  [19:56:14.437] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 796  [19:56:14.439] getCompletionData: Get current token: 0.006056999787688255
Info 797  [19:56:14.439] getCompletionData: Is inside comment: 0.016342000104486942
Info 798  [19:56:14.439] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 799  [19:56:14.517] getCompletionData: Get current token: 0.0034440001472830772
Info 800  [19:56:14.517] getCompletionData: Is inside comment: 0.009221000596880913
Info 801  [19:56:14.517] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 802  [19:56:15.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [19:56:15.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 3.017609999515116ms
Info 804  [19:56:15.066] Different program with same set of files
Info 805  [19:56:15.066] getCompletionData: Get current token: 0.009256000630557537
Info 806  [19:56:15.067] getCompletionData: Is inside comment: 0.0410970002412796
Info 807  [19:56:15.067] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 808  [19:56:15.070] getCompletionData: Get current token: 0.0065480004996061325
Info 809  [19:56:15.070] getCompletionData: Is inside comment: 0.01772500015795231
Info 810  [19:56:15.070] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 811  [19:56:15.072] getCompletionData: Get current token: 0.005911000072956085
Info 812  [19:56:15.072] getCompletionData: Is inside comment: 0.01656300015747547
Info 813  [19:56:15.072] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 814  [19:56:15.073] getCompletionData: Get current token: 0.005711999721825123
Info 815  [19:56:15.073] getCompletionData: Is inside comment: 0.015823000110685825
Info 816  [19:56:15.073] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 817  [19:56:15.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [19:56:15.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 2.4572590002790093ms
Info 819  [19:56:15.197] Different program with same set of files
Info 820  [19:56:15.198] getCompletionData: Get current token: 0.006517000496387482
Info 821  [19:56:15.198] getCompletionData: Is inside comment: 0.0178829999640584
Info 822  [19:56:15.198] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 823  [19:56:15.200] getCompletionData: Get current token: 0.006436999887228012
Info 824  [19:56:15.200] getCompletionData: Is inside comment: 0.01750400010496378
Info 825  [19:56:15.200] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 826  [19:56:15.202] getCompletionData: Get current token: 0.0065299998968839645
Info 827  [19:56:15.203] getCompletionData: Is inside comment: 0.017922000028192997
Info 828  [19:56:15.203] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 829  [19:56:15.205] getCompletionData: Get current token: 0.005234000273048878
Info 830  [19:56:15.205] getCompletionData: Is inside comment: 0.015248999930918217
Info 831  [19:56:15.205] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 832  [19:56:15.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [19:56:15.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 3.0057569993659854ms
Info 834  [19:56:15.248] Different program with same set of files
Info 835  [19:56:15.249] getCompletionData: Get current token: 0.006151000037789345
Info 836  [19:56:15.249] getCompletionData: Is inside comment: 0.016629000194370747
Info 837  [19:56:15.249] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 838  [19:56:15.253] getCompletionData: Get current token: 0.0064559997990727425
Info 839  [19:56:15.253] getCompletionData: Is inside comment: 0.0219329996034503
Info 840  [19:56:15.253] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 841  [19:56:15.255] getCompletionData: Get current token: 0.006194000132381916
Info 842  [19:56:15.255] getCompletionData: Is inside comment: 0.0177819998934865
Info 843  [19:56:15.255] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 844  [19:56:15.257] getCompletionData: Get current token: 0.0053449999541044235
Info 845  [19:56:15.257] getCompletionData: Is inside comment: 0.014794000424444675
Info 846  [19:56:15.257] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 847  [19:56:15.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [19:56:15.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 1.9627120001241565ms
Info 849  [19:56:15.375] Different program with same set of files
Info 850  [19:56:15.375] getCompletionData: Get current token: 0.00305899977684021
Info 851  [19:56:15.375] getCompletionData: Is inside comment: 0.015329999849200249
Info 852  [19:56:15.375] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 853  [19:56:15.378] getCompletionData: Get current token: 0.004528999328613281
Info 854  [19:56:15.378] getCompletionData: Is inside comment: 0.028613999485969543
Info 855  [19:56:15.378] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 856  [19:56:15.381] getCompletionData: Get current token: 0.006312999874353409
Info 857  [19:56:15.381] getCompletionData: Is inside comment: 0.018445000052452087
Info 858  [19:56:15.381] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 859  [19:56:15.383] getCompletionData: Get current token: 0.007871000096201897
Info 860  [19:56:15.383] getCompletionData: Is inside comment: 0.016964999958872795
Info 861  [19:56:15.383] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 862  [19:56:15.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [19:56:15.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 1.6563110006973147ms
Info 864  [19:56:15.447] Different program with same set of files
Info 865  [19:56:15.447] getCompletionData: Get current token: 0.004340999759733677
Info 866  [19:56:15.447] getCompletionData: Is inside comment: 0.021488000638782978
Info 867  [19:56:15.447] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 868  [19:56:15.448] getCompletionData: Get current token: 0.0036969995126128197
Info 869  [19:56:15.448] getCompletionData: Is inside comment: 0.010734000243246555
Info 870  [19:56:15.448] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 871  [19:56:15.449] getCompletionData: Get current token: 0.003780999220907688
Info 872  [19:56:15.449] getCompletionData: Is inside comment: 0.01619700063019991
Info 873  [19:56:15.449] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 874  [19:56:15.452] getCompletionData: Get current token: 0.0067809997126460075
Info 875  [19:56:15.452] getCompletionData: Is inside comment: 0.02343000005930662
Info 876  [19:56:15.452] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 877  [19:56:15.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [19:56:15.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 1.9201630000025034ms
Info 879  [19:56:15.479] Different program with same set of files
Info 880  [19:56:15.479] getCompletionData: Get current token: 0.003328000195324421
Info 881  [19:56:15.479] getCompletionData: Is inside comment: 0.010041000321507454
Info 882  [19:56:15.479] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 883  [19:56:15.480] getCompletionData: Get current token: 0.003871999680995941
Info 884  [19:56:15.480] getCompletionData: Is inside comment: 0.010482999496161938
Info 885  [19:56:15.480] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 886  [19:56:15.481] getCompletionData: Get current token: 0.00566600076854229
Info 887  [19:56:15.481] getCompletionData: Is inside comment: 0.010653999634087086
Info 888  [19:56:15.481] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 889  [19:56:15.482] getCompletionData: Get current token: 0.003840000368654728
Info 890  [19:56:15.482] getCompletionData: Is inside comment: 0.015444000251591206
Info 891  [19:56:15.482] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 892  [19:56:15.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 893  [19:56:15.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 2.410203999839723ms
Info 894  [19:56:15.665] Different program with same set of files
Info 895  [19:56:15.665] getCompletionData: Get current token: 0.006435000337660313
Info 896  [19:56:15.665] getCompletionData: Is inside comment: 0.017777999863028526
Info 897  [19:56:15.665] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 898  [19:56:15.666] getCompletionData: Get current token: 0.005876000039279461
Info 899  [19:56:15.667] getCompletionData: Is inside comment: 0.05532300006598234
Info 900  [19:56:15.667] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 901  [19:56:15.670] getCompletionData: Get current token: 0.005909000523388386
Info 902  [19:56:15.670] getCompletionData: Is inside comment: 0.01716800034046173
Info 903  [19:56:15.670] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 904  [19:56:15.671] getCompletionData: Get current token: 0.005040000192821026
Info 905  [19:56:15.671] getCompletionData: Is inside comment: 0.03022299986332655
Info 906  [19:56:15.671] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 907  [19:56:15.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [19:56:15.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 2.332104000262916ms
Info 909  [19:56:15.763] Different program with same set of files
Info 910  [19:56:15.763] getCompletionData: Get current token: 0.005170000717043877
Info 911  [19:56:15.763] getCompletionData: Is inside comment: 0.015835000202059746
Info 912  [19:56:15.763] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 913  [19:56:15.764] getCompletionData: Get current token: 0.00470499973744154
Info 914  [19:56:15.764] getCompletionData: Is inside comment: 0.014444999396800995
Info 915  [19:56:15.764] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 916  [19:56:15.767] getCompletionData: Get current token: 0.0065379999577999115
Info 917  [19:56:15.767] getCompletionData: Is inside comment: 0.020047999918460846
Info 918  [19:56:15.767] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
